"4013","6766"
"1707","7715"
"2996","6203"
"577","6168"
"6151","3652"
"3540","4547"
"4209","4486"
"7593","1585"
"5574","7052"
"96","1909"
"2657","5020"
"1820","5095"
"3780","2542"
"2342","6360"
"2646","4019"
"5317","6632"
"2022","8808"
"532","2689"
"1625","2266"
"6652","4405"
"4667","2460"
"7936","6190"
"3740","1722"
"7162","2294"
"6806","4534"
"910","6424"
"693","8860"
"7292","1856"
"2357","3628"
"5252","7947"
"2945","8287"
"2248","6076"
"95","4427"
"5328","3850"
"760","6832"
"2901","6099"
"3867","8297"
"3930","3827"
"1138","2401"
"5486","8882"
"3684","8666"
"2631","2835"
"7680","5861"
"6401","5117"
"7408","1478"
"4748","2318"
"4659","4332"
"6912","6613"
"900","6918"
"202","2800"
"840","7104"
"5543","7075"
"1264","8805"
"4473","4793"
"4814","2421"
"1037","1502"
"5689","3921"
"7054","8955"
"5656","7339"
"848","5733"
"4734","4914"
"6351","6281"
"3827","8041"
"2171","3988"
"2872","2314"
"1566","1814"
"1304","2946"
"4220","5208"
"3239","1480"
"3931","1756"
"656","6318"
"5137","4512"
"3358","6351"
"4972","2728"
"7649","7404"
"7713","3041"
"757","5376"
"643","8918"
"7692","2329"
"1060","5339"
"6823","8683"
"2829","2990"
"9","3354"
"685","2711"
"2480","6365"
"1735","4352"
"1131","7414"
"3785","5466"
"3852","1922"
"1285","7454"
"2736","6763"
"2192","2578"
"2300","7571"
"4957","1544"
"5749","5694"
"4536","2826"
"6590","2991"
"7940","7140"
"4090","6704"
"468","5168"
"6344","6603"
"5747","2525"
"1150","6405"
"5458","7955"
"2657","4788"
"417","3761"
"5247","4416"
"7112","8603"
"3526","5418"
"7456","5993"
"5637","2088"
"6060","3883"
"4332","1999"
"3702","6051"
"2914","1412"
"5751","5567"
"709","1969"
"5585","4210"
"7820","5779"
"5675","5226"
"296","4778"
"4541","8725"
"6762","2096"
"2166","6720"
"902","3235"
"7620","4040"
"2275","1799"
"7611","5609"
"5511","5102"
"3389","5111"
"5293","7299"
"6758","3408"
"7499","2411"
"6770","2322"
"4017","2005"
"1266","3327"
"619","4477"
"4270","1553"
"5025","4263"
"3945","5925"
"4516","4418"
"7466","8301"
"4453","2171"
"6712","5132"
"7041","3040"
"1490","7373"
"6836","5899"
"4863","6479"
"315","4178"
"5633","1221"
"1640","7890"
"1716","3221"
"3290","2438"
"1863","2001"
"3090","2116"
"210","4657"
"128","7089"
"3423","6607"
"5469","3287"
"6562","2457"
"383","4348"
"3902","8317"
"5843","3907"
"5278","6430"
"6642","3811"
"7000","5735"
"3283","4801"
"1563","1174"
"1155","7326"
"1361","2706"
"7437","2130"
"2867","4313"
"7692","6697"
"3390","1608"
"5554","7165"
"5788","3353"
"3240","6882"
"4911","3474"
"5149","5691"
"4164","5755"
"4255","3729"
"1120","2844"
"7464","3487"
"597","3621"
"1665","2755"
"1737","4882"
"5424","7631"
"3666","5283"
"5511","7599"
"791","3478"
"7661","2596"
"5983","8681"
"3458","4974"
"4768","1615"
"4838","6379"
"1856","4288"
"6909","8024"
"1244","7860"
"7703","6643"
"4823","6867"
"545","2532"
"5720","2382"
"5376","2236"
"1909","4336"
"4285","2130"
"4059","1196"
"3487","1352"
"3615","3060"
"4605","6240"
"4006","8312"
"7453","8842"
"4309","7311"
"3015","1697"
"548","6461"
"1015","3688"
"7962","8802"
"3930","3488"
"180","8242"
"3444","5406"
"7103","3309"
"1793","4945"
"5051","5745"
"3583","8205"
"3673","8760"
"4060","2728"
"1420","2936"
"7326","3478"
"4416","3637"
"2175","2761"
"3617","5985"
"1335","5006"
"1120","4323"
"2092","6497"
"2877","6441"
"1658","1127"
"1454","4389"
"7720","6714"
"5788","8092"
"6949","7658"
"7074","1465"
"5627","6080"
"597","1460"
"5059","3868"
"2629","8534"
"5455","3894"
"1526","2365"
"6280","5199"
"3109","7460"
"6601","5415"
"1873","4945"
"7981","7620"
"1745","7426"
"57","1152"
"7447","3066"
"6157","6329"
"7578","6194"
"5518","5813"
"3029","4388"
"289","5403"
"370","8817"
"3248","7913"
"745","5050"
"4713","4282"
"4004","4654"
"309","4501"
"228","4513"
"5973","8765"
"7154","3918"
"1505","6826"
"7227","1497"
"3699","7689"
"1943","1322"
"7761","4722"
"6125","6053"
"5406","4237"
"2252","7985"
"3564","7942"
"1639","4396"
"2778","7281"
"379","6648"
"7850","5357"
"7409","6336"
"3579","3603"
"2641","6594"
"3755","8069"
"2897","3342"
